#--------------------------------------------------------------------------------
# Auto-generated by LiteX (bc25ed7fd) on 2025-07-16 14:23:44
#--------------------------------------------------------------------------------
csr_base,leds,0x82000000,,
csr_base,timer0,0x82000800,,
csr_base,ctrl,0x82001000,,
csr_base,serial,0x82001800,,
csr_register,leds_out,0x82000000,1,rw
csr_register,timer0_load,0x82000800,1,rw
csr_register,timer0_reload,0x82000804,1,rw
csr_register,timer0_en,0x82000808,1,rw
csr_register,timer0_update_value,0x8200080c,1,rw
csr_register,timer0_value,0x82000810,1,ro
csr_register,timer0_ev_status,0x82000814,1,ro
csr_register,timer0_ev_pending,0x82000818,1,rw
csr_register,timer0_ev_enable,0x8200081c,1,rw
csr_register,ctrl_reset,0x82001000,1,rw
csr_register,ctrl_scratch,0x82001004,1,rw
csr_register,ctrl_bus_errors,0x82001008,1,ro
csr_register,serial_rxtx,0x82001800,1,rw
csr_register,serial_txfull,0x82001804,1,ro
csr_register,serial_rxempty,0x82001808,1,ro
csr_register,serial_ev_status,0x8200180c,1,ro
csr_register,serial_ev_pending,0x82001810,1,rw
csr_register,serial_ev_enable,0x82001814,1,rw
csr_register,serial_txempty,0x82001818,1,ro
csr_register,serial_rxfull,0x8200181c,1,ro
constant,config_platform_name,vsd_mini_fpga,,
constant,config_clock_frequency,12000000,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_femtorv,None,,
constant,config_cpu_variant_quark,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,femtorv,,
constant,config_cpu_human_name,femtorv-quark,,
constant,config_cpu_nop,nop,,
constant,config_rom_init,1,,
constant,uart_polling,None,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,rom,0x00000000,284,cached
memory_region,main_ram,0x40000000,8192,cached
memory_region,csr,0x82000000,65536,io
